rm: cannot remove './result/*.csv': No such file or directory
Removing network development_default
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                            68   34(50.00%)  |    2974     188    9352    2300  |    6.50    3.20

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       10     0(0.00%)  |    3646     220    7618    4500  |    0.60    0.00
 POST /files                                                                           14  14(100.00%)  |    2097     188    4037    2300  |    0.90    0.90
 POST /records                                                                          4     0(0.00%)  |    2856     264    5490     370  |    0.20    0.00
 GET /records/[recordId]                                                                2     0(0.00%)  |     383     379     387     380  |    0.00    0.00
 PUT /records/[recordId]                                                               11     0(0.00%)  |    3147     199    6314    4400  |    0.60    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                      5     0(0.00%)  |    2190     325    5202     350  |    0.20    0.00
 GET /records/[recordId]/files/[itemId]                                                11  11(100.00%)  |    4486     240   10470    5500  |    0.50    0.50
 GET /records/[recordId]/files/[itemId]/thumbnail                                      11  11(100.00%)  |    4512     241   10423    5700  |    0.50    0.50
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                            70   36(51.43%)  |    3187     188   10470    3200  |    3.50    1.90

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       13     0(0.00%)  |    5714     220   12771    6100  |    0.60    0.00
 POST /files                                                                           16  16(100.00%)  |    3244     188   11282    2300  |    0.90    0.90
 POST /records                                                                          4     0(0.00%)  |    2856     264    5490     370  |    0.20    0.00
 GET /records/[recordId]                                                                2     0(0.00%)  |     383     379     387     380  |    0.00    0.00
 PUT /records/[recordId]                                                               14     0(0.00%)  |    5191     199   13040    4600  |    0.60    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                      5     0(0.00%)  |    2190     325    5202     350  |    0.20    0.00
 GET /records/[recordId]/files/[itemId]                                                12  12(100.00%)  |    5136     240   12284    5500  |    0.70    0.70
 GET /records/[recordId]/files/[itemId]/thumbnail                                      12  12(100.00%)  |    5143     241   12085    5700  |    0.70    0.70
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                            80   40(50.00%)  |    4324     188   13040    4000  |    3.90    2.30

[2022-04-16 08:53:41,240] env15-olive/INFO/locust.runners: All users spawned: {"WebAppTestTasks": 390} (390 total users)
 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       13     0(0.00%)  |    5714     220   12771    6100  |    0.60    0.00
 POST /files                                                                           16  16(100.00%)  |    3244     188   11282    2300  |    0.90    0.90
 POST /records                                                                          4     0(0.00%)  |    2856     264    5490     370  |    0.20    0.00
 GET /records/[recordId]                                                                2     0(0.00%)  |     383     379     387     380  |    0.00    0.00
 PUT /records/[recordId]                                                               14     0(0.00%)  |    5191     199   13040    4600  |    0.60    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                      5     0(0.00%)  |    2190     325    5202     350  |    0.20    0.00
 GET /records/[recordId]/files/[itemId]                                                12  12(100.00%)  |    5136     240   12284    5500  |    0.70    0.70
 GET /records/[recordId]/files/[itemId]/thumbnail                                      12  12(100.00%)  |    5143     241   12085    5700  |    0.70    0.70
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                            80   40(50.00%)  |    4324     188   13040    4000  |    3.90    2.30

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       13     0(0.00%)  |    5714     220   12771    6100  |    0.40    0.00
 POST /files                                                                           37  37(100.00%)  |    8413     188   14143   11000  |    0.20    0.20
 POST /records                                                                          5     0(0.00%)  |    6220     264   19674    5300  |    0.00    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.00    0.00
 PUT /records/[recordId]                                                               14     0(0.00%)  |    5191     199   13040    4600  |    0.30    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     10     0(0.00%)  |   10502     325   19400    5200  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                13  13(100.00%)  |    5897     240   15026    6100  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      13  13(100.00%)  |    5903     241   15019    6100  |    0.30    0.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           110   63(57.27%)  |    6991     188   19916    6100  |    1.50    0.80

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       13     0(0.00%)  |    5714     220   12771    6100  |    0.30    0.00
 POST /files                                                                           40  40(100.00%)  |    8297     188   14143    8800  |    0.20    0.20
 POST /records                                                                          5     0(0.00%)  |    6220     264   19674    5300  |    0.00    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.00    0.00
 PUT /records/[recordId]                                                               14     0(0.00%)  |    5191     199   13040    4600  |    0.30    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     12     0(0.00%)  |   11779     325   19400   18000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                14  14(100.00%)  |    6727     240   17527    6100  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      14  14(100.00%)  |    6733     241   17530    6100  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           117   68(58.12%)  |    7359     188   19916    6100  |    1.60    1.00

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       14     0(0.00%)  |    6714     220   19716    6100  |    0.30    0.00
 POST /files                                                                           40  40(100.00%)  |    8297     188   14143    8800  |    2.60    2.60
 POST /records                                                                          5     0(0.00%)  |    6220     264   19674    5300  |    0.10    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.10    0.00
 PUT /records/[recordId]                                                               15     0(0.00%)  |    6160     199   19731    5900  |    0.30    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     12     0(0.00%)  |   11779     325   19400   18000  |    0.60    0.00
 GET /records/[recordId]/files/[itemId]                                                14  14(100.00%)  |    6727     240   17527    6100  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      14  14(100.00%)  |    6733     241   17530    6100  |    0.30    0.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           119   68(57.14%)  |    7567     188   19916    6100  |    4.60    3.20

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       17     0(0.00%)  |    9127     220   20671    6300  |    0.30    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    2.60    2.60
 POST /records                                                                          6     0(0.00%)  |    9429     264   25471    5300  |    0.10    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.10    0.00
 PUT /records/[recordId]                                                               16     0(0.00%)  |    7026     199   20012    5900  |    0.30    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.70    0.00
 GET /records/[recordId]/files/[itemId]                                                15  15(100.00%)  |    7646     240   20502    6100  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      14  14(100.00%)  |    6733     241   17530    6100  |    0.30    0.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           132   75(56.82%)  |    8379     188   25471    6400  |    4.70    3.20

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       17     0(0.00%)  |    9127     220   20671    6300  |    0.50    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    2.60    2.60
 POST /records                                                                          6     0(0.00%)  |    9429     264   25471    5300  |    0.10    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.10    0.00
 PUT /records/[recordId]                                                               18     0(0.00%)  |    8639     199   21845    6100  |    0.50    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.70    0.00
 GET /records/[recordId]/files/[itemId]                                                16  16(100.00%)  |    8533     240   21845    6100  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      16  16(100.00%)  |    8547     241   21248    6100  |    0.30    0.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           137   78(56.93%)  |    8858     188   25471    7600  |    5.10    3.20

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       19     0(0.00%)  |   10633     220   23731    7600  |    0.40    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    3.00    3.00
 POST /records                                                                          6     0(0.00%)  |    9429     264   25471    5300  |    0.20    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.10    0.00
 PUT /records/[recordId]                                                               20     0(0.00%)  |   10141     199   23678    6100  |    0.30    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.80    0.00
 GET /records/[recordId]/files/[itemId]                                                17  17(100.00%)  |    9424     240   23678    6300  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      17  17(100.00%)  |    9435     241   23638    6400  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           143   80(55.94%)  |    9476     188   25471    8800  |    5.50    3.70

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       19     0(0.00%)  |   10633     220   23731    7600  |    0.40    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    3.00    3.00
 POST /records                                                                          6     0(0.00%)  |    9429     264   25471    5300  |    0.20    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.10    0.00
 PUT /records/[recordId]                                                               20     0(0.00%)  |   10141     199   23678    6100  |    0.40    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.80    0.00
 GET /records/[recordId]/files/[itemId]                                                18  18(100.00%)  |   10302     240   25235    6300  |    0.30    0.30
 GET /records/[recordId]/files/[itemId]/thumbnail                                      18  18(100.00%)  |   10313     241   25232    6400  |    0.30    0.30
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           145   82(56.55%)  |    9693     188   25471    8800  |    5.50    3.60

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       20     0(0.00%)  |   11495     220   27880    7600  |    0.60    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.60    0.60
 POST /records                                                                          7     0(0.00%)  |   12931     264   33944    5500  |    0.10    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.00    0.00
 PUT /records/[recordId]                                                               21     0(0.00%)  |   10987     199   27907    6300  |    0.60    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.10    0.00
 GET /records/[recordId]/files/[itemId]                                                18  18(100.00%)  |   10302     240   25235    6300  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      18  18(100.00%)  |   10313     241   25232    6400  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           148   82(55.41%)  |   10103     188   33944    9000  |    2.80    1.40

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       21     0(0.00%)  |   12235     220   27880   12000  |    0.60    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.60    0.60
 POST /records                                                                          8     0(0.00%)  |   15442     264   33944    5500  |    0.10    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.00    0.00
 PUT /records/[recordId]                                                               23     0(0.00%)  |   12384     199   27907   12000  |    0.60    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.10    0.00
 GET /records/[recordId]/files/[itemId]                                                20  20(100.00%)  |   11996     240   27418    9300  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      20  20(100.00%)  |   12005     241   27421    9400  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           156   86(55.13%)  |   11015     188   33944    9400  |    2.80    1.40

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       25     0(0.00%)  |   14916     220   29190   13000  |    0.50    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.60    0.60
 POST /records                                                                          8     0(0.00%)  |   15442     264   33944    5500  |    0.10    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.00    0.00
 PUT /records/[recordId]                                                               27     0(0.00%)  |   14854     199   29214   13000  |    0.50    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.10    0.00
 GET /records/[recordId]/files/[itemId]                                                25  25(100.00%)  |   15404     240   29208   15000  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      25  25(100.00%)  |   15400     241   29167   15000  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           174   96(55.17%)  |   12877     188   33944   11000  |    2.60    1.40

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       26     0(0.00%)  |   15553     220   31479   13000  |    0.80    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.00    0.00
 POST /records                                                                          8     0(0.00%)  |   15442     264   33944    5500  |    0.20    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.00    0.00
 PUT /records/[recordId]                                                               27     0(0.00%)  |   14854     199   29214   13000  |    1.00    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                26  26(100.00%)  |   16008     240   31120   15000  |    1.00    1.00
 GET /records/[recordId]/files/[itemId]/thumbnail                                      25  25(100.00%)  |   15400     241   29167   15000  |    0.90    0.90
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           176   97(55.11%)  |   13086     188   33944   12000  |    3.90    1.90

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       27     0(0.00%)  |   16183     220   32542   20000  |    0.80    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.00    0.00
 POST /records                                                                          8     0(0.00%)  |   15442     264   33944    5500  |    0.20    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.00    0.00
 PUT /records/[recordId]                                                               30     0(0.00%)  |   16656     199   33502   20000  |    0.90    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                26  26(100.00%)  |   16008     240   31120   15000  |    0.90    0.90
 GET /records/[recordId]/files/[itemId]/thumbnail                                      26  26(100.00%)  |   16059     241   32525   15000  |    0.90    0.90
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           181   98(54.14%)  |   13629     188   33944   12000  |    3.70    1.80

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       28     0(0.00%)  |   16795     220   33334   20000  |    0.80    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.00    0.00
 POST /records                                                                          8     0(0.00%)  |   15442     264   33944    5500  |    0.20    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.00    0.00
 PUT /records/[recordId]                                                               31     0(0.00%)  |   17181     199   33502   20000  |    1.00    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                28  28(100.00%)  |   17281     240   33837   18000  |    0.80    0.80
 GET /records/[recordId]/files/[itemId]/thumbnail                                      27  27(100.00%)  |   16717     241   33838   18000  |    0.80    0.80
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           186  101(54.30%)  |   14165     188   33944   12000  |    3.60    1.60

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       28     0(0.00%)  |   16795     220   33334   20000  |    0.80    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.00    0.00
 POST /records                                                                          8     0(0.00%)  |   15442     264   33944    5500  |    0.20    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.00    0.00
 PUT /records/[recordId]                                                               31     0(0.00%)  |   17181     199   33502   20000  |    1.00    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                28  28(100.00%)  |   17281     240   33837   18000  |    0.80    0.80
 GET /records/[recordId]/files/[itemId]/thumbnail                                      27  27(100.00%)  |   16717     241   33838   18000  |    0.80    0.80
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           186  101(54.30%)  |   14165     188   33944   12000  |    3.60    1.60

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       30     0(0.00%)  |   18084     220   36137   20000  |    0.90    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.00    0.00
 POST /records                                                                          8     0(0.00%)  |   15442     264   33944    5500  |    0.20    0.00
 GET /records/[recordId]                                                                3     0(0.00%)  |    6894     379   19916     390  |    0.00    0.00
 PUT /records/[recordId]                                                               31     0(0.00%)  |   17181     199   33502   20000  |    1.10    0.00
 GET /records/[recordId]/comments                                                       2     0(0.00%)  |     280     274     285     274  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                29  29(100.00%)  |   17931     240   36134   21000  |    0.90    0.90
 GET /records/[recordId]/files/[itemId]/thumbnail                                      29  29(100.00%)  |   18057     241   36147   21000  |    0.90    0.90
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           191  104(54.45%)  |   14740     188   36147   13000  |    4.00    1.80

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       32     0(0.00%)  |   19355     220   38443   20000  |    0.50    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.00    0.00
 GET /record-views/allActive                                                            3   3(100.00%)  |   50182   50137   50240   50137  |    0.00    0.00
 GET /record-views/allClosed                                                            3   3(100.00%)  |   50178   50136   50238   50136  |    0.00    0.00
 GET /record-views/mineActive                                                           3   3(100.00%)  |   50206   50148   50238   50148  |    0.00    0.00
 GET /record-views/tomeActive                                                           3   3(100.00%)  |   50182   50136   50240   50136  |    0.00    0.00
 POST /records                                                                          8     0(0.00%)  |   15442     264   33944    5500  |    0.00    0.00
 GET /records/[recordId]                                                                6    3(50.00%)  |   28485     379   50226   20000  |    0.00    0.00
 PUT /records/[recordId]                                                               33     0(0.00%)  |   18434     199   38458   21000  |    0.40    0.00
 GET /records/[recordId]/comments                                                       5    3(60.00%)  |   30150     274   50156   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                31  31(100.00%)  |   19263     240   38719   22000  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      31  31(100.00%)  |   19383     241   38748   21000  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           217  126(58.06%)  |   18548     188   50240   14000  |    1.70    0.80

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       32     0(0.00%)  |   19355     220   38443   20000  |    0.50    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.00    0.00
 GET /record-views/allActive                                                            6   6(100.00%)  |   50246   50137   50324   50137  |    0.10    0.10
 GET /record-views/allClosed                                                            6   6(100.00%)  |   50250   50136   50331   50136  |    0.10    0.10
 GET /record-views/mineActive                                                           6   6(100.00%)  |   50265   50148   50330   50148  |    0.10    0.10
 GET /record-views/tomeActive                                                           6   6(100.00%)  |   50240   50136   50317   50136  |    0.10    0.10
 POST /records                                                                          8     0(0.00%)  |   15442     264   33944    5500  |    0.00    0.00
 GET /records/[recordId]                                                                9    6(66.67%)  |   35765     379   50333   50000  |    0.00    0.00
 PUT /records/[recordId]                                                               33     0(0.00%)  |   18434     199   38458   21000  |    0.50    0.00
 GET /records/[recordId]/comments                                                       9    7(77.78%)  |   39119     274   50341   50000  |    0.00    0.00
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                31  31(100.00%)  |   19263     240   38719   22000  |    0.40    0.40
 GET /records/[recordId]/files/[itemId]/thumbnail                                      31  31(100.00%)  |   19383     241   38748   21000  |    0.40    0.40
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           236  145(61.44%)  |   21106     188   50341   19000  |    2.20    1.20

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       32     0(0.00%)  |   19355     220   38443   20000  |    0.60    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.00    0.00
 GET /record-views/allActive                                                            9   9(100.00%)  |   50272   50137   50394   50137  |    0.40    0.40
 GET /record-views/allClosed                                                            9   9(100.00%)  |   50289   50136   50411   50136  |    0.40    0.40
 GET /record-views/mineActive                                                           9   9(100.00%)  |   50299   50148   50411   50148  |    0.40    0.40
 GET /record-views/tomeActive                                                           9   9(100.00%)  |   50268   50136   50392   50136  |    0.50    0.50
 POST /records                                                                         11    3(27.27%)  |   24943     264   50315   25000  |    0.00    0.00
 GET /records/[recordId]                                                               12    9(75.00%)  |   39409     379   50392   50000  |    0.40    0.40
 PUT /records/[recordId]                                                               34     0(0.00%)  |   19110     199   41420   21000  |    0.60    0.00
 GET /records/[recordId]/comments                                                      12   10(83.33%)  |   41924     274   50392   50000  |    0.50    0.50
 POST /records/[recordId]/comments                                                     13     0(0.00%)  |   12596     325   22407   18000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                33  33(100.00%)  |   20607     240   41435   24000  |    0.50    0.50
 GET /records/[recordId]/files/[itemId]/thumbnail                                      33  33(100.00%)  |   20719     241   41434   24000  |    0.60    0.60
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           262  170(64.89%)  |   23836     188   50411   21000  |    4.90    3.70

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       32     0(0.00%)  |   19355     220   38443   20000  |    0.50    0.00
 POST /files                                                                           46  46(100.00%)  |    8435     188   14143    9100  |    0.00    0.00
 GET /record-views/allActive                                                           12  12(100.00%)  |   50261   50137   50394   50137  |    0.80    0.80
 GET /record-views/allClosed                                                           12  12(100.00%)  |   50272   50136   50411   50136  |    0.70    0.70
 GET /record-views/mineActive                                                          12  12(100.00%)  |   50276   50148   50411   50148  |    0.70    0.70
 GET /record-views/tomeActive                                                          12  12(100.00%)  |   50258   50136   50392   50136  |    0.80    0.80
 POST /records                                                                         16    8(50.00%)  |   32810     264   50315   34000  |    0.20    0.20
 GET /records/[recordId]                                                               15   12(80.00%)  |   41569     379   50392   50000  |    0.70    0.70
 PUT /records/[recordId]                                                               34     0(0.00%)  |   19110     199   41420   21000  |    0.30    0.00
 GET /records/[recordId]/comments                                                      15   13(86.67%)  |   43581     274   50392   50000  |    0.80    0.80
 POST /records/[recordId]/comments                                                     18    5(27.78%)  |   23021     325   50243   19000  |    0.00    0.00
 GET /records/[recordId]/files/[itemId]                                                33  33(100.00%)  |   20607     240   41435   24000  |    0.50    0.50
 GET /records/[recordId]/files/[itemId]/thumbnail                                      33  33(100.00%)  |   20719     241   41434   24000  |    0.50    0.50
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 Aggregated                                                                           290  198(68.28%)  |   26380     188   50411   25000  |    6.50    5.70

 Name                                                                              # reqs      # fails  |     Avg     Min     Max  Median  |   req/s failures/s
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 GET /categories                                                                       33     0(0.00%)  |   20108     220   44200   21000  |    0.40    0.00
 POST /files                                                                           56  56(100.00%)  |   13419     188   36470   11000  |    0.00    0.00
